Actual Price,Predicted Price
121600,101339.79644328495
156000,141069.26712965433
128500,128958.3607438063
89500,95226.35635083917
118000,119813.77155364919
334000,319058.872166039
147400,157648.057566746
119500,112490.94212814051
191750,197649.09268919844
130500,174423.18452576443
81400,82833.09628849669
246990,213447.738493291
106500,90172.36683844432
143000,146072.32148247786
85500,91299.10837126336
157900,159303.0078938096
281000,272297.9995634809
302000,303558.15371017705
213000,218464.26624459604
118964,122763.55561340805
148500,148243.26431966087
250000,290872.07105250907
412500,404792.58239689324
187500,183686.93885386543
142100,146558.54043300138
148000,148660.92051697185
280000,292604.66489328933
124000,130995.19642962211
167000,164553.58361665945
610000,462545.8161326315
138400,135838.24328590106
80000,84850.90616514182
128000,130351.32932235129
220000,239483.49080430972
271900,275657.13401204953
151000,154294.43284785163
132250,143686.15201979585
131000,176826.75526018333
237500,213065.50586047547
160000,168564.37641200837
227000,226719.1994070771
262500,238984.31066322507
163000,168480.7470613747
64000,83710.61525382132
267916,277210.70889552863
174500,189371.2396164422
115000,126673.69754941028
144000,132650.5662619352
174500,181144.999188964
163000,144720.69258825647
133000,125981.67085618689
192000,187263.559913235
175000,187615.85980894192
315750,281203.1499407065
441929,359120.9380333171
184000,174128.67801869125
249700,255995.81512570908
215000,198786.45649849848
142600,150606.94873016857
257000,286084.0071774087
147000,154956.44718370397
230000,294371.6663464837
95000,101681.13919262384
180400,164655.02433284165
142000,142881.10820866813
485000,451697.94358251215
200000,187209.90529605627
148000,152361.9426825158
144000,153382.28272197
130000,153489.6674140729
96000,110605.39054918718
287090,248708.93928725878
165000,157582.68555394094
130000,132622.49424962536
211000,207333.53765310004
135960,140081.33428109708
229456,252877.94371221834
122000,118400.15047942384
159900,149962.75495436523
208900,191721.91865845522
290000,294534.17458183307
157000,154452.50010300355
243000,208674.22811586436
141000,151987.1489696773
127000,128369.06896509559
83000,94336.94409736781
181316,186771.3516874789
207000,210237.59001207762
135000,71070.29961036751
150000,143226.49009553355
225000,208235.4535302394
335000,262425.46526544483
85000,79243.33638870294
183000,188716.94744762738
179900,175778.33683167104
250000,259981.46976854122
144000,138306.19486743727
126000,141620.5089799945
61500,82625.34286515976
187500,186379.54406565835
552000,440522.9056364913
173000,176523.52954136586
118500,129769.57885738053
147500,148285.6141399043
